source,job_id,title,company,location,role,posted,url,found_at
lever,8778f2b6-fd12-4f61-8c0f-0102fd8a7f60,Data Engineer,Daniels Sharpsmart,"Chicago, IL",Data Engineer,2026-05-14T21:28:47.926000+00:00,https://jobs.lever.co/daniels-sharpsmart/8778f2b6-fd12-4f61-8c0f-0102fd8a7f60/apply,2026-05-14 21:33 UTC
greenhouse,8550730002,"Data Analyst, Project Controls",Ventureglobal,"Point Celeste, LA",Data Analyst,2026-05-14T16:37:24-04:00,https://job-boards.greenhouse.io/ventureglobal/jobs/8550730002,2026-05-14 21:36 UTC
greenhouse,4249458009,Data Engineer III,Itd,San Jose,Data Engineer,2026-05-15T06:40:30-04:00,https://job-boards.greenhouse.io/itd/jobs/4249458009,2026-05-15 11:06 UTC
greenhouse,4867975101,Working Student - Data Engineering (f/m/x),Marvelfusion,Munich,Data Engineer,2026-05-15T08:55:28-04:00,https://job-boards.eu.greenhouse.io/marvelfusion/jobs/4867975101,2026-05-15 12:56 UTC
greenhouse,8550374002,Financial Data Application Specialist,AlphaSense,"New York, New York, United States",Data,2026-05-14T15:16:15-04:00,https://job-boards.greenhouse.io/alphasense/jobs/8550374002,2026-05-15 14:26 UTC
greenhouse,8548752002,Data Analytics - Associate,iCapital Network,"New York, New York, United States",Data,2026-05-14T16:47:01-04:00,https://job-boards.greenhouse.io/icapitalnetwork/jobs/8548752002,2026-05-15 14:26 UTC
greenhouse,4681840006,Helix Data Creator (LA- Irvine/Santa Ana),Figure AI,"Irvine, CA",Data,2026-05-14T18:32:05-04:00,https://job-boards.greenhouse.io/figureai/jobs/4681840006,2026-05-15 14:26 UTC
greenhouse,4681841006,Helix Data Creator (LA- Pasadena),Figure AI,"Pasadena, CA",Data,2026-05-14T18:33:22-04:00,https://job-boards.greenhouse.io/figureai/jobs/4681841006,2026-05-15 14:26 UTC
greenhouse,4681839006,Helix Data Creator (LA- Santa Monica),Figure AI,"Santa Monica, CA",Data,2026-05-14T18:33:40-04:00,https://job-boards.greenhouse.io/figureai/jobs/4681839006,2026-05-15 14:26 UTC
greenhouse,5746782004,Data Architect,66Degrees,"Remote, United States",Data,2026-05-14T12:45:30-04:00,https://job-boards.greenhouse.io/66degrees/jobs/5746782004,2026-05-15 14:26 UTC
greenhouse,7734736003,Verification Operations Specialist (Data Entry),Abclegalservices,"Longmont, CO",Data,2026-05-14T13:38:52-04:00,https://www.abclegal.com/job-openings/job?id=7734736003&gh_jid=7734736003,2026-05-15 14:26 UTC
greenhouse,5217096008,Joint Data Network Technician,Analyticservicesinc,"Honolulu, HI",Data,2026-05-14T14:04:38-04:00,https://job-boards.greenhouse.io/analyticservicesinc/jobs/5217096008?gh_jid=5217096008,2026-05-15 14:26 UTC
greenhouse,4248510009,OFSAA Data Modeling Consultant,Formativgroup,"Remote/Charlotte, NC, Hoboken, NJ, or Tampa, FL - Full-Time",Data,2026-05-14T13:40:09-04:00,https://job-boards.greenhouse.io/formativgroup/jobs/4248510009,2026-05-15 14:26 UTC
greenhouse,4249622009,Un-Armed Licensed Security Officers – Ankeny - Data Center - 2-3 Shifts,Marksman,"Ankeny,Iowa",Data,2026-05-15T10:32:37-04:00,https://job-boards.greenhouse.io/marksman/jobs/4249622009,2026-05-15 14:36 UTC
greenhouse,8442996002,Data Center Repair Technician,Eositsolutions,"Portland, Oregon, United States",Data,2026-05-15T10:54:31-04:00,https://eosits.com/company/careers/?gh_jid=8442996002,2026-05-15 14:56 UTC
greenhouse,4249625009,Business Intelligence (BI) Developer,Industrialelectricmanufacturing,US - Remote,Developer,2026-05-15T11:09:21-04:00,https://job-boards.greenhouse.io/industrialelectricmanufacturing/jobs/4249625009,2026-05-15 15:16 UTC
greenhouse,7927448,Data Entry Specialist,Carvana,"Concord, NC",Data,2026-05-15T11:16:48-04:00,https://www.carvana.com/careers/apply?gh_jid=7927448,2026-05-15 15:26 UTC
rippling,73a84276-c50c-4688-891b-38f58e4a03ea,Data Engineer,Ascentt,"Plano, TX",Data Engineer,,https://ats.rippling.com/ascentt/jobs/73a84276-c50c-4688-891b-38f58e4a03ea,2026-05-15 15:50 UTC
rippling,2c51156a-8781-4d7c-b5fc-1fc83470fcd8,Manufacturing Data Analyst,Ascentt,"Plano, TX",Data Analyst,,https://ats.rippling.com/ascentt/jobs/2c51156a-8781-4d7c-b5fc-1fc83470fcd8,2026-05-15 15:50 UTC
rippling,2c51156a-8781-4d7c-b5fc-1fc83470fcd8,Manufacturing Data Analyst,Ascentt,On_site,Data Analyst,,https://ats.rippling.com/ascentt/jobs/2c51156a-8781-4d7c-b5fc-1fc83470fcd8,2026-05-15 15:50 UTC
rippling,2c51156a-8781-4d7c-b5fc-1fc83470fcd8,Manufacturing Data Analyst,Ascentt,On_site,Data Analyst,,https://ats.rippling.com/ascentt/jobs/2c51156a-8781-4d7c-b5fc-1fc83470fcd8,2026-05-15 15:50 UTC
rippling,2c51156a-8781-4d7c-b5fc-1fc83470fcd8,Manufacturing Data Analyst,Ascentt,On_site,Data Analyst,,https://ats.rippling.com/ascentt/jobs/2c51156a-8781-4d7c-b5fc-1fc83470fcd8,2026-05-15 15:50 UTC
lever,8778f2b6-fd12-4f61-8c0f-0102fd8a7f60,Data Engineer,Daniels Sharpsmart,"Chicago, IL",Data Engineer,2026-05-14T21:28:47.926000+00:00,https://jobs.lever.co/daniels-sharpsmart/8778f2b6-fd12-4f61-8c0f-0102fd8a7f60/apply,2026-05-14 21:33 UTC
greenhouse,8550730002,"Data Analyst, Project Controls",Ventureglobal,"Point Celeste, LA",Data Analyst,2026-05-14T16:37:24-04:00,https://job-boards.greenhouse.io/ventureglobal/jobs/8550730002,2026-05-14 21:36 UTC
greenhouse,4249458009,Data Engineer III,Itd,San Jose,Data Engineer,2026-05-15T06:40:30-04:00,https://job-boards.greenhouse.io/itd/jobs/4249458009,2026-05-15 11:06 UTC
greenhouse,4867975101,Working Student - Data Engineering (f/m/x),Marvelfusion,Munich,Data Engineer,2026-05-15T08:55:28-04:00,https://job-boards.eu.greenhouse.io/marvelfusion/jobs/4867975101,2026-05-15 12:56 UTC
greenhouse,8550374002,Financial Data Application Specialist,AlphaSense,"New York, New York, United States",Data,2026-05-14T15:16:15-04:00,https://job-boards.greenhouse.io/alphasense/jobs/8550374002,2026-05-15 14:26 UTC
greenhouse,8548752002,Data Analytics - Associate,iCapital Network,"New York, New York, United States",Data,2026-05-14T16:47:01-04:00,https://job-boards.greenhouse.io/icapitalnetwork/jobs/8548752002,2026-05-15 14:26 UTC
greenhouse,4681840006,Helix Data Creator (LA- Irvine/Santa Ana),Figure AI,"Irvine, CA",Data,2026-05-14T18:32:05-04:00,https://job-boards.greenhouse.io/figureai/jobs/4681840006,2026-05-15 14:26 UTC
greenhouse,4681841006,Helix Data Creator (LA- Pasadena),Figure AI,"Pasadena, CA",Data,2026-05-14T18:33:22-04:00,https://job-boards.greenhouse.io/figureai/jobs/4681841006,2026-05-15 14:26 UTC
greenhouse,4681839006,Helix Data Creator (LA- Santa Monica),Figure AI,"Santa Monica, CA",Data,2026-05-14T18:33:40-04:00,https://job-boards.greenhouse.io/figureai/jobs/4681839006,2026-05-15 14:26 UTC
greenhouse,5746782004,Data Architect,66Degrees,"Remote, United States",Data,2026-05-14T12:45:30-04:00,https://job-boards.greenhouse.io/66degrees/jobs/5746782004,2026-05-15 14:26 UTC
greenhouse,7734736003,Verification Operations Specialist (Data Entry),Abclegalservices,"Longmont, CO",Data,2026-05-14T13:38:52-04:00,https://www.abclegal.com/job-openings/job?id=7734736003&gh_jid=7734736003,2026-05-15 14:26 UTC
greenhouse,5217096008,Joint Data Network Technician,Analyticservicesinc,"Honolulu, HI",Data,2026-05-14T14:04:38-04:00,https://job-boards.greenhouse.io/analyticservicesinc/jobs/5217096008?gh_jid=5217096008,2026-05-15 14:26 UTC
greenhouse,4248510009,OFSAA Data Modeling Consultant,Formativgroup,"Remote/Charlotte, NC, Hoboken, NJ, or Tampa, FL - Full-Time",Data,2026-05-14T13:40:09-04:00,https://job-boards.greenhouse.io/formativgroup/jobs/4248510009,2026-05-15 14:26 UTC
greenhouse,4249622009,Un-Armed Licensed Security Officers – Ankeny - Data Center - 2-3 Shifts,Marksman,"Ankeny,Iowa",Data,2026-05-15T10:32:37-04:00,https://job-boards.greenhouse.io/marksman/jobs/4249622009,2026-05-15 14:36 UTC
rippling,73a84276-c50c-4688-891b-38f58e4a03ea,Data Engineer,Ascentt,"Plano, TX",Data Engineer,,https://ats.rippling.com/ascentt/jobs/73a84276-c50c-4688-891b-38f58e4a03ea,2026-05-15 15:50 UTC
rippling,2c51156a-8781-4d7c-b5fc-1fc83470fcd8,Manufacturing Data Analyst,Ascentt,"Plano, TX",Data Analyst,,https://ats.rippling.com/ascentt/jobs/2c51156a-8781-4d7c-b5fc-1fc83470fcd8,2026-05-15 15:50 UTC
rippling,2c51156a-8781-4d7c-b5fc-1fc83470fcd8,Manufacturing Data Analyst,Ascentt,On_site,Data Analyst,,https://ats.rippling.com/ascentt/jobs/2c51156a-8781-4d7c-b5fc-1fc83470fcd8,2026-05-15 15:50 UTC
rippling,2c51156a-8781-4d7c-b5fc-1fc83470fcd8,Manufacturing Data Analyst,Ascentt,On_site,Data Analyst,,https://ats.rippling.com/ascentt/jobs/2c51156a-8781-4d7c-b5fc-1fc83470fcd8,2026-05-15 15:50 UTC
rippling,2c51156a-8781-4d7c-b5fc-1fc83470fcd8,Manufacturing Data Analyst,Ascentt,On_site,Data Analyst,,https://ats.rippling.com/ascentt/jobs/2c51156a-8781-4d7c-b5fc-1fc83470fcd8,2026-05-15 15:50 UTC
greenhouse,4695600005,Visual Data Labeling Technician I (Part-Time),Astspacemobile,"Midland, Texas, United States",Data,2026-05-14T17:51:33-04:00,https://ast-science.com/company/careers/?gh_jid=4695600005,2026-05-15 15:56 UTC
greenhouse,7734086003,Technical Integration & Data Management SME,Indopacific,"Aiea, HI",Data,2026-05-14T11:58:47-04:00,https://www.smxtech.com/careers/leia/?gh_jid=7734086003,2026-05-15 15:56 UTC
greenhouse,4244568009,QC Data Specialist I,Monsterenergy,"USA - Corona, CA",Data,2026-05-14T16:28:31-04:00,https://job-boards.greenhouse.io/monsterenergy/jobs/4244568009,2026-05-15 15:56 UTC
rippling,2901e349-be92-4949-b3c3-309c7707ec78,Product Data Specialist,Luma Financial Technologies,"Cincinnati, OH",Data,,https://ats.rippling.com/luma-financial-technologies/jobs/2901e349-be92-4949-b3c3-309c7707ec78,2026-05-15 15:59 UTC
rippling,329f68e4-fdf8-4a69-9089-484cdb719a97,Product Analytics Data Scientist,Crisp,Remote,Data Scientist,,https://ats.rippling.com/crisp-careers/jobs/329f68e4-fdf8-4a69-9089-484cdb719a97,2026-05-15 15:59 UTC
rippling,d4836253-0588-4352-91a1-745d41a8cd33,Data Platform Engineer,Vector Health AI,Remote,Engineer,,https://ats.rippling.com/vectorhealthai/jobs/d4836253-0588-4352-91a1-745d41a8cd33,2026-05-15 15:59 UTC
rippling,fbbe2be7-554a-46f7-b43a-e96d005b3c94,C2H UX Data Researcher,HTX Labs,Remote,Data,,https://ats.rippling.com/htx-labs-careers/jobs/fbbe2be7-554a-46f7-b43a-e96d005b3c94,2026-05-15 15:59 UTC
rippling,15aac6e3-d614-4ed4-bea5-57dfa09406b5,"Data Analyst, Insurance",The Guarantors,"New York, NY",Data Analyst,,https://ats.rippling.com/theguarantors-open-positions/jobs/15aac6e3-d614-4ed4-bea5-57dfa09406b5,2026-05-15 15:59 UTC
rippling,b2778b89-8966-45f9-a6af-134f04c099c3,Data Engineer II,ReUp Education,"Austin, TX",Data Engineer,,https://ats.rippling.com/reup-education/jobs/b2778b89-8966-45f9-a6af-134f04c099c3,2026-05-15 15:59 UTC
rippling,0a3a4d00-65a2-4cc6-a6ac-df8b037b04ca,SME Consultant - Data Center Maintenance,Interplay Learning,Remote,Data,,https://ats.rippling.com/interplaylearning/jobs/0a3a4d00-65a2-4cc6-a6ac-df8b037b04ca,2026-05-15 15:59 UTC
rippling,10a93328-d166-4e9f-ae6f-9e1c758919d4,Data Engineer – Azure Cloud & Security,AspenView Technology Partners,Remote,Data Engineer,,https://ats.rippling.com/aspenview/jobs/10a93328-d166-4e9f-ae6f-9e1c758919d4,2026-05-15 15:59 UTC
rippling,10a93328-d166-4e9f-ae6f-9e1c758919d4,Data Engineer – Azure Cloud & Security,AspenView Technology Partners,Remote,Data Engineer,,https://ats.rippling.com/aspenview/jobs/10a93328-d166-4e9f-ae6f-9e1c758919d4,2026-05-15 15:59 UTC
rippling,18a67303-e3ff-4fe3-8bc3-f17702716f92,Forward-Deployed Data Engineer,Gridsight,"Austin, TX | San Francisco, CA",Data Engineer,,https://ats.rippling.com/gridsight/jobs/18a67303-e3ff-4fe3-8bc3-f17702716f92,2026-05-15 15:59 UTC
rippling,40a0964a-685c-4dbc-9829-0f667b04f37c,Data Analytics Intern,Veryable,"Dallas, TX",Data,,https://ats.rippling.com/veryable-careers/jobs/40a0964a-685c-4dbc-9829-0f667b04f37c,2026-05-15 15:59 UTC
rippling,bf52e592-f513-4674-bfae-4f81d27245d9,Data Warehousing Architect,Partner.Co,Remote,Data,,https://ats.rippling.com/partnerco/jobs/bf52e592-f513-4674-bfae-4f81d27245d9,2026-05-15 15:59 UTC
rippling,e2e4aa87-10eb-4447-9291-48f230c6b359,Data Management Specialist (Skill Level 2),Strategic Analytix,"Fort Meade, MD",Data,,https://ats.rippling.com/strategic-analytix-careers/jobs/e2e4aa87-10eb-4447-9291-48f230c6b359,2026-05-15 15:59 UTC
rippling,fe782019-3086-44dd-a630-cd15c7859fb6,"Data Architect, Data Platform (Azure)",CargoSprint,Remote,Data,,https://ats.rippling.com/cargosprint/jobs/fe782019-3086-44dd-a630-cd15c7859fb6,2026-05-15 15:59 UTC
rippling,96ff911d-8b4d-4ec6-8fc1-b33dbaa1bfb9,Teamcenter Data Architect,Accelint Holdings,"St. Paul, MN | Remote",Data,,https://ats.rippling.com/accelint-holdings-llc/jobs/96ff911d-8b4d-4ec6-8fc1-b33dbaa1bfb9,2026-05-15 15:59 UTC
rippling,bbd5824a-0f55-41b2-be29-9b63ec6cee81,Windchill Data Migration Developer,Accelint Holdings,Remote,Developer,,https://ats.rippling.com/accelint-holdings-llc/jobs/bbd5824a-0f55-41b2-be29-9b63ec6cee81,2026-05-15 15:59 UTC
rippling,8ee62dfb-9cab-4e4d-8491-b61340979070,Data Engineer,All Generation Tech,Remote,Data Engineer,,https://ats.rippling.com/all-generation-tech/jobs/8ee62dfb-9cab-4e4d-8491-b61340979070,2026-05-15 15:59 UTC
rippling,5ff3ceb6-3d21-46ed-a63c-c6f4920ea2d2,Data Governance Engineer,All Generation Tech,Remote,Engineer,,https://ats.rippling.com/all-generation-tech/jobs/5ff3ceb6-3d21-46ed-a63c-c6f4920ea2d2,2026-05-15 15:59 UTC
rippling,0dab8a64-4b0e-4a50-a69e-8706bce5afa2,Master Data Management Engineer,All Generation Tech,Remote,Engineer,,https://ats.rippling.com/all-generation-tech/jobs/0dab8a64-4b0e-4a50-a69e-8706bce5afa2,2026-05-15 15:59 UTC
rippling,f2b82c7f-7322-4108-ba9e-c278804f4f5d,AI & Data Engineer - Mid Role,All Generation Tech,Remote,Data Engineer,,https://ats.rippling.com/all-generation-tech/jobs/f2b82c7f-7322-4108-ba9e-c278804f4f5d,2026-05-15 15:59 UTC
rippling,d6f795d6-9e2d-4387-b3c0-3a84b3d00e79,Data Engineer,GenLogs,Remote,Data Engineer,,https://ats.rippling.com/genlogs-corporation/jobs/d6f795d6-9e2d-4387-b3c0-3a84b3d00e79,2026-05-15 15:59 UTC
rippling,127f98d1-b702-4395-a25c-0f7ebc98881b,Data Scientist,GenLogs,Remote,Data Scientist,,https://ats.rippling.com/genlogs-corporation/jobs/127f98d1-b702-4395-a25c-0f7ebc98881b,2026-05-15 15:59 UTC
rippling,1835839c-bc52-4b4d-beae-f4200c0ba244,Data Analyst - Custom Software,SPARK Business Works,"Kalamazoo, MI",Data Analyst,,https://ats.rippling.com/sparkbusinessworks/jobs/1835839c-bc52-4b4d-beae-f4200c0ba244,2026-05-15 15:59 UTC
rippling,1835839c-bc52-4b4d-beae-f4200c0ba244,Data Analyst - Custom Software,SPARK Business Works,"Grand Rapids, MI",Data Analyst,,https://ats.rippling.com/sparkbusinessworks/jobs/1835839c-bc52-4b4d-beae-f4200c0ba244,2026-05-15 15:59 UTC
rippling,a9ff8979-8727-4787-9c99-969b3ad7254b,Data Engineer,Sennos,"Durham, NC | Remote",Data Engineer,,https://ats.rippling.com/sennos/jobs/a9ff8979-8727-4787-9c99-969b3ad7254b,2026-05-15 15:59 UTC
smartrecruiters,744000126779464,"Laboratory Data Review Specialist,  Eurofins Environment Testing Southwest, Calscience, Tustin, CA",Eurofins,"Tustin, CA, us",Data,2026-05-16T01:02:15.901000+00:00,https://jobs.smartrecruiters.com/Eurofins/744000126779464,2026-05-16 22:40 UTC
ashby,6c1acfe8-a6c4-4a5d-bfd6-e219fdcb59d7,Data Analyst ,Perk,Barcelona,Data Analyst,2026-05-18T09:24:28.321000+00:00,https://jobs.ashbyhq.com/perk/6c1acfe8-a6c4-4a5d-bfd6-e219fdcb59d7/application,2026-05-18 11:06 UTC
ashby,062164cc-4114-4ae4-9b2f-3a8bf0437c3b,Data Engineer,Salmon Group,"Taguig, National Capital Region",Data Engineer,2026-05-18T07:42:08.957000+00:00,https://jobs.ashbyhq.com/salmon-group/062164cc-4114-4ae4-9b2f-3a8bf0437c3b/application,2026-05-18 11:06 UTC
greenhouse,5093011007,Data Transport Engineer,Clarityinnovates,"Herndon, VA and/or Columbia, MD",Engineer,2026-05-18T09:32:08-04:00,https://job-boards.greenhouse.io/clarityinnovates/jobs/5093011007,2026-05-18 13:36 UTC
greenhouse,4682199006,Clinical Data Specialist - Site Operations,Iterative Health,"Cambridge, Massachusetts",Data,2026-05-18T10:03:47-04:00,https://job-boards.greenhouse.io/iterativehealth/jobs/4682199006,2026-05-18 14:06 UTC
lever,762401c9-ec12-4dc8-b64f-586f6b76c47d,Data Analyst,Enablecomp,"Franklin, TN",Data Analyst,2026-05-18T14:23:29.968000+00:00,https://jobs.lever.co/enablecomp/762401c9-ec12-4dc8-b64f-586f6b76c47d/apply,2026-05-18 14:34 UTC
greenhouse,5222813008,Data Analyst,Analyticservicesinc,"Alexandria, VA",Data Analyst,2026-05-18T10:43:34-04:00,https://job-boards.greenhouse.io/analyticservicesinc/jobs/5222813008?gh_jid=5222813008,2026-05-18 14:46 UTC
greenhouse,5997935004,"Do Not Apply - Data Mining Engineer 5/18/2026, 8:54:02 AM",Builtinintegrationsandbox,Missouri,Engineer,2026-05-18T10:54:09-04:00,https://job-boards.greenhouse.io/builtinintegrationsandbox/jobs/5997935004,2026-05-18 14:56 UTC
greenhouse,5997944004,"Do Not Apply - Business Intelligence Analyst 5/18/2026, 9:06:21 AM",Builtinintegrationsandbox,Missouri,BI,2026-05-18T11:06:28-04:00,https://job-boards.greenhouse.io/builtinintegrationsandbox/jobs/5997944004,2026-05-18 15:16 UTC
greenhouse,5222362008,Knowledge Management / Data Governance Analyst,Analyticservicesinc,"Alexandria, VA",Analyst,2026-05-18T11:37:13-04:00,https://job-boards.greenhouse.io/analyticservicesinc/jobs/5222362008?gh_jid=5222362008,2026-05-18 15:46 UTC
greenhouse,4869766101,Data Center Engineer,Imc,United States,Engineer,2026-05-18T12:23:54-04:00,https://job-boards.eu.greenhouse.io/imc/jobs/4869766101,2026-05-18 16:26 UTC
greenhouse,5216149008,Data Solution Engineer,Racapitalmanagementllc,"Boston, MA",Engineer,2026-05-18T13:06:03-04:00,https://job-boards.greenhouse.io/racapitalmanagementllc/jobs/5216149008,2026-05-18 17:06 UTC
greenhouse,5988723004,"Software Engineer III, Data Platform",Agility Robotics,Remote,Software Engineer,2026-05-18T13:49:25-04:00,https://www.agilityrobotics.com/about/job-post?gh_jid=5988723004,2026-05-18 17:56 UTC
greenhouse,4680941006,Data Engineer,Sharkninjaoperatingllc,United States,Data Engineer,2026-05-18T11:39:46-04:00,https://job-boards.greenhouse.io/sharkninjaoperatingllc/jobs/4680941006,2026-05-18 17:56 UTC
greenhouse,5991114004,Clinical Data Review Asst - Temp,Natera,US Remote,Data,2026-05-18T13:59:53-04:00,https://job-boards.greenhouse.io/natera/jobs/5991114004,2026-05-18 18:06 UTC
greenhouse,7896291,"Data Scientist II, Experimentation",Pinterest,"San Francisco, CA, US; Remote, US",Data Scientist,2026-05-18T14:17:57-04:00,https://www.pinterestcareers.com/jobs/?gh_jid=7896291,2026-05-18 18:26 UTC
greenhouse,7816424,"Data Scientist II, Infrastructure",Pinterest,"San Francisco, CA, US; Remote, US",Data Scientist,2026-05-18T14:21:18-04:00,https://www.pinterestcareers.com/jobs/?gh_jid=7816424,2026-05-18 18:26 UTC
lever,385c5be8-aff2-4380-9f14-0a039856d484,"Assistant Vice President, Data Engineer",Harrisonst,"Chicago,  IL",Data Engineer,2026-05-18T20:52:35.729000+00:00,https://jobs.lever.co/harrisonst/385c5be8-aff2-4380-9f14-0a039856d484/apply,2026-05-18 20:53 UTC
greenhouse,5224376008,Cyber Data Engineer,D2Consulting,"Springfield, VA",Data Engineer,2026-05-18T16:55:31-04:00,https://job-boards.greenhouse.io/d2consulting/jobs/5224376008,2026-05-18 20:56 UTC
greenhouse,5996741004,"GTM Data Analyst, Growth Strategy",Charliehealth,"New York, NY",Data Analyst,2026-05-18T17:20:35-04:00,https://www.charliehealth.com/careers/current-openings?gh_jid=5996741004,2026-05-18 21:26 UTC
greenhouse,5998529004,Data Engineer,Ilia,Brasil,Data Engineer,2026-05-18T17:20:08-04:00,https://job-boards.greenhouse.io/ilia/jobs/5998529004,2026-05-18 21:26 UTC
greenhouse,8555703002,Specialist Solutions Architect - Data Warehouse,Databricks,United States,Data,2026-05-18T18:06:30-04:00,https://databricks.com/company/careers/open-positions/job?gh_jid=8555703002,2026-05-18 22:16 UTC
greenhouse,7738669003,Data-Driven Growth Specialist,Faraday Future,"El Segundo, California, United States",Data,2026-05-18T21:23:10-04:00,https://job-boards.greenhouse.io/faradayfuture/jobs/7738669003,2026-05-19 01:26 UTC
greenhouse,5198513008,Commercial HVAC Service Technician (Data Centers),Texasairsystems,"Lubbock, Texas",Data,2026-05-18T14:23:57-04:00,https://job-boards.greenhouse.io/texasairsystems/jobs/5198513008,2026-05-19 01:36 UTC
greenhouse,4869867101,Data Architect (gn) - Master Data Management,Thequalitygroupgmbh1,Hamburg (hybrid),Data,2026-05-18T13:54:11-04:00,https://job-boards.eu.greenhouse.io/thequalitygroupgmbh1/jobs/4869867101,2026-05-19 01:36 UTC
greenhouse,4869868101,Data Architect (gn) - Master Data Management,Thequalitygroupgmbh2,Hamburg (hybrid),Data,2026-05-18T13:54:12-04:00,https://job-boards.eu.greenhouse.io/thequalitygroupgmbh2/jobs/4869868101,2026-05-19 01:36 UTC
greenhouse,5140610007,Junior Data Engineer,Transmarketgroup,"Chicago, Illinois, United States",Data Engineer,2026-05-18T15:34:29-04:00,https://job-boards.greenhouse.io/transmarketgroup/jobs/5140610007?gh_jid=5140610007,2026-05-19 01:36 UTC
rippling,e4168ce1-d1cd-4776-82ae-496447b49eef,Data Security Engineer,CAQH,Remote,Engineer,2026-05-06T11:36:09.759000-07:00,https://ats.rippling.com/caqh/jobs/e4168ce1-d1cd-4776-82ae-496447b49eef,2026-05-19 02:51 UTC
greenhouse,8535251002,Product Owner-Anaplan Data Hub/Analytics,Anaplan,Gurugram,Data,2026-05-18T23:07:41-04:00,https://job-boards.greenhouse.io/anaplan/jobs/8535251002,2026-05-19 11:06 UTC
greenhouse,5999694004,"Do Not Apply - Big Data Engineer 5/19/2026, 5:20:30 AM",Builtinintegrationsandbox,Remote,Data Engineer,2026-05-19T07:20:37-04:00,https://job-boards.greenhouse.io/builtinintegrationsandbox/jobs/5999694004,2026-05-19 11:26 UTC
greenhouse,8552811002,Data Entry Clerk,Northwestadministratorsinc,"Federal Way, WA",Data,2026-05-19T09:16:08-04:00,https://job-boards.greenhouse.io/northwestadministratorsinc/jobs/8552811002,2026-05-19 13:16 UTC
greenhouse,7771746,Software Engineer (Data and AI Platform),Ovoenergy,Any of our offices,Software Engineer,2026-05-19T09:57:15-04:00,https://careers.ovo.com/?gh_jid=7771746,2026-05-19 14:06 UTC
greenhouse,5999801004,"Do Not Apply - Data Mining Engineer 5/19/2026, 8:08:50 AM",Builtinintegrationsandbox,Remote,Engineer,2026-05-19T10:09:00-04:00,https://job-boards.greenhouse.io/builtinintegrationsandbox/jobs/5999801004,2026-05-19 14:16 UTC
greenhouse,5141448007,Data Engineer Intern (Summer 2026),Fairlife,"Chicago, Illinois, United States",Data Engineer,2026-05-19T10:09:43-04:00,https://job-boards.greenhouse.io/fairlife/jobs/5141448007,2026-05-19 14:16 UTC
greenhouse,5141429007,(EG0034) Data Architect,Nortal,Latin America - Remote,Data,2026-05-19T10:57:12-04:00,https://job-boards.greenhouse.io/nortal/jobs/5141429007,2026-05-19 15:06 UTC
greenhouse,7942351,Financial Data Analyst,Equipmentsharecom,"Kansas City, MO",Data Analyst,2026-05-19T11:43:35-04:00,https://www.equipmentshare.com/careers/openings/?gh_jid=7942351,2026-05-19 15:46 UTC
ashby,15dc51e3-512c-45a2-b429-2e838103940e,Data Analyst Sênior,Skydropx,Brazil,Data Analyst,2026-05-19T15:47:46.752000+00:00,https://jobs.ashbyhq.com/skydropx/15dc51e3-512c-45a2-b429-2e838103940e/application,2026-05-19 15:56 UTC
greenhouse,7646781003,Software Engineer II - Data Warehousing,Klaviyo,"Boston, MA",Software Engineer,2026-05-19T12:43:33-04:00,https://www.klaviyo.com/careers/jobs?gh_jid=7646781003,2026-05-19 16:46 UTC
